relative_path	name	size_bytes	char_count	sha1	is_text
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/wpm_storage.py	wpm_storage.py	3184	3177	946184029f59a1e1beaaaa9729ad5086dc3e0504	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/data_types.py	data_types.py	1145	1140	45dc06032500036d6e269e505c5368e0c425ff17	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/rules_engine.py	rules_engine.py	2744	2739	6a690e4089947bf22e1f116159b42411bf0fccc6	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/unified_memory.py	unified_memory.py	27669	27655	9502567e3f6b3cdb465f964c40b9cfddf973b9fb	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/tmp_processor.py	tmp_processor.py	3420	3406	cb149cc7905701c486d0a842efea8839785749a2	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/__init__.py	__init__.py	467	464	2937140b2e29120cf1468c85215f94fcf468a1a4	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/universal_law/universal_engine.py	universal_engine.py	48365	48286	6eb425b4592053387bbf3ce770ce6f95a762eec9	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/universal_law/__init__.py	__init__.py	98	94	96f42ec48df9cd4cd275dc96d79692649e8f3a31	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/paradoxes/paradox_operators.py	paradox_operators.py	3503	3488	40634cf6a6510d063e3e9b9a4f478a9ec074fd81	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/paradoxes/__init__.py	__init__.py	85	82	63a0776da892dd9692c8b3cd47bb783c5b72a865	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/paradoxes/ultimate_operators.py	ultimate_operators.py	67105	67037	6a66b5d506280d6d7e8215506cfc04d99889e7e3	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/lie4_full.py	lie4_full.py	31405	31237	59ba96584077adb9e4ebec0e48b77fe98db8f5b6	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/collatz_lie4.py	collatz_lie4.py	1542	1535	b1336a61f42e51a6e9bb2960b628bf8175843c6f	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/__init__.py	__init__.py	73	68	501818091efaa13c307b46a3a0fd725bfb35bd93	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/matrix_engine.py	matrix_engine.py	1831	1792	94f999ea380fe512447bf7944a1b9b262bf14079	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/quantum_engine.py	quantum_engine.py	22838	22684	b8102328d952f515097f35ef1bd1b162ee4917f9	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/resonance_kernel.py	resonance_kernel.py	1708	1702	291c412699d1db3ca7278801c9dba4a0cf8fdc43	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/__init__.py	__init__.py	71	68	08f7bf7e743c45b3935811356146d7d286764c32	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/quantum_optimiser.py	quantum_optimiser.py	1537	1530	a8b31d2010bc14b4cc66ec49e2b461a9f3787bc6	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/ciel0_framework.py	ciel0_framework.py	26823	26641	2334792d342f35896406cc970890202a6b888110	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/reality_expander.py	reality_expander.py	979	974	692bdb7d1ba538ae07c10354722a36d7cfea8a94	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/csf_simulator.py	csf_simulator.py	4420	4389	476c35e7d6cf042daf11709fee3be8b053e0f094	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/reality_laws.py	reality_laws.py	9860	9754	cff03c20d7284e19199ce21589d7f0e00d5559ac	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/__init__.py	__init__.py	65	62	60e4168d6bded9cfc075d7c98d790ea2caeba6c9	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/definite_kernel.py	definite_kernel.py	29803	29568	4db43b7fb4837446a53a5a602b634c86ba8d96ab	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/adapter.py	adapter.py	2288	2288	d979478cd42a7c138a007d1c0a9893fbd69fb38b	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/defaults.py	defaults.py	2479	2471	4ad62cada3fcc06276808e13f734cf0c042aab38	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/runtime.py	runtime.py	3480	3480	00655843b92e97df8c9182e92f6e3ddd65e68534	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/loops.py	loops.py	661	661	44cbfa5cb92f4f54946b087e2d7ff3cba59ffaa3	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/glyphs.py	glyphs.py	1733	1733	19437b0e159ecfa7000da47e26804b3a8bc33d86	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/phase_field.py	phase_field.py	574	574	57d826cecc47e6f69b23db099bf5aa1404236bf4	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/scars.py	scars.py	1651	1641	95151964ded0f76d8e0a327128db604e12851973	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/memory.py	memory.py	1406	1392	bce8d55a4b7267da033a195e39a6a35b22e37472	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/scheduler.py	scheduler.py	507	507	30d65a3ab7a50f2a0e6bf6600da21205202ceb60	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/__init__.py	__init__.py	676	676	1eb92da25f79c66b375ce0a54433049e2d372892	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/cqcl_compiler.py	cqcl_compiler.py	286	284	ac75bea60c1127ccb241525c07cdc57d97053789	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/emotional_collatz.py	emotional_collatz.py	14926	14845	965096986c6f03f17a07c80622bf43b3aa773314	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/quantum_engine.py	quantum_engine.py	3355	3343	c3ca6d82f44c17639796ad1ae75de4029f86c096	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/__init__.py	__init__.py	327	324	7eb101e0dece5f5ff2fbc94c8b503fb8f0b2c15a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/cqcl_program.py	cqcl_program.py	2465	2447	90942f61266a7374b294a8e757bb7a22cd219dbc	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/CIEL_MEMORY_SYSTEM/TSM/ledger/memory_ledger.db	memory_ledger.db	12288		2ca7a48686cdba3e501fb4ce8dfb23050bbc777a	False
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/drift_core.py	drift_core.py	1881	1876	a2a428c43c2c1be609d2bd3d9e1e544f134788ae	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/omega_runtime.py	omega_runtime.py	2564	2547	d6f7aef261b04d7ea7f72745feae09bd20e02e66	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/boot_ritual.py	boot_ritual.py	1504	1499	de07175612ce2501ca01cb252df6728daefcd4b2	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/__init__.py	__init__.py	69	66	b4437a4f02c9a8d3cc38de0de850d864d996d324	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/resonance_optimizer.py	resonance_optimizer.py	2941	2915	54291881e6f266532884c0986f3d2e58b9f85aa5	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/adam_memory.py	adam_memory.py	4703	4682	04ac7d26fa1b217b15f6661d461e989013f1eae7	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/adam_core.py	adam_core.py	32772	32563	a950258776f435277944fcf9b57441a189de73ca	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/__init__.py	__init__.py	89	86	a287ec14808b36c06e28e37c5c7bd617385e19c2	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/intentional_tetra_or/dual_tetra_or.py	dual_tetra_or.py	15436	13182	d36e8f1278bd87d17c950952155485d224c1bdfc	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/intentional_tetra_or/__init__.py	__init__.py	233	230	8ccd33720b25301ab6a402691d7d1816d4915f38	True
docs/pdfs/Coherence_law_application.pdf	Coherence_law_application.pdf	461106		c58736b674de67b8ef555f01419109f2502a0e8f	False
docs/pdfs/Collatz_emergence (5).pdf	Collatz_emergence (5).pdf	315192		aa9ffd34db1ab7a00c1dc783e8a7990bbb546137	False
docs/pdfs/Corrections (1).pdf	Corrections (1).pdf	224070		d4506adfa396f2f013327a241e95e0b91080f255	False
docs/pdfs/Corrections (2).pdf	Corrections (2).pdf	213866		ec233b4edb9d82b55d60ec9014b1c54316394c1e	False
docs/pdfs/Corrections (3).pdf	Corrections (3).pdf	265229		c288457678811ef18077241425ac2ace68cbc037	False
docs/pdfs/Corrections.pdf	Corrections.pdf	198581		a82df24d836a4d50026011e97c0ddf23223be10a	False
docs/pdfs/Derivation of tau_i (1).pdf	Derivation of tau_i (1).pdf	193546		5a40579328c811efb6f88330c9e81ae686b6bb7c	False
docs/pdfs/Formal_SM.pdf	Formal_SM.pdf	377871		0016481243ca4d39e8942aba83807abe3b776f00	False
docs/pdfs/Globalphaseconstraint1.pdf	Globalphaseconstraint1.pdf	311665		c021a9066723331956775797b70e2764ee838f40	False
docs/pdfs/Kappa_from_geometry.pdf	Kappa_from_geometry.pdf	315593		a87234af49a0a8321db18e0bdc9aa0d4e28b8f4a	False
docs/pdfs/Lambda_meta.pdf	Lambda_meta.pdf	302370		7e1388a07462407045f5ab012fb7398125148e72	False
docs/pdfs/MetaEFT.pdf	MetaEFT.pdf	271712		d101e39eed1ae6ed0e7d0f202640ed3eb07dc26a	False
docs/pdfs/Metatime framework summary.pdf	Metatime framework summary.pdf	321262		bca96bfc6e506bfdb7f23a7d9e4fb8c3a704ae79	False
docs/pdfs/MetatimeRama-1.pdf	MetatimeRama-1.pdf	169743		6b0d176f73d8dacb2684c5fa29a9dcaafda70ac6	False
docs/pdfs/Metatime_with_Euler_extension (8).pdf	Metatime_with_Euler_extension (8).pdf	274916		572a5e7f6955e18ecd205259ca7dbdba17b3db3e	False
docs/pdfs/Metatimenew (1).pdf	Metatimenew (1).pdf	635777		74ff487dfeaf6068dd238e98d1270e182bce7490	False
docs/pdfs/Neutrinotime+(14).pdf	Neutrinotime+(14).pdf	777516		f255185e2b24c3f78dbd5d889208f31d7ca8dec8	False
docs/pdfs/Perfect_numbers_and_rhe_strings.pdf	Perfect_numbers_and_rhe_strings.pdf	300508		c6065db0c57cf3350170c422e6c8a006580e9aa5	False
docs/pdfs/SM_and_M_Theory_generalisation.pdf	SM_and_M_Theory_generalisation.pdf	315018		6c0ac029b14c8d08b76061052e4de4657debae0c	False
docs/pdfs/Sigma (1).pdf	Sigma (1).pdf	441089		2169bdef9344045f5378669dfa758e120fe80a68	False
docs/pdfs/Sigma.pdf	Sigma.pdf	221758		9e7d896d6dfffac8f25c21216b9f3b0a8ea1e85a	False
docs/pdfs/White_threads.pdf	White_threads.pdf	304493		98a6d057af79cedbff372695015460b8baa821d1	False
